map{ id = "cutscenes/intro", description = "Introduction" }
sprite{ id = "entities/Ice/icecube_lg-wide", description = "entities/Ice/icecube_lg-wide" }
sprite{ id = "entities/Ice/icecube_rupee", description = "entities/Ice/icecube_rupee" }
sprite{ id = "entities/Ice/icecube_sm", description = "entities/Ice/icecube_sm" }
sprite{ id = "entities/Ice/icecube_small-key", description = "entities/Ice/icecube_small-key" }
sprite{ id = "entities/Ice/icecube_wide", description = "entities/Ice/icecube_wide" }
sprite{ id = "entities/Ice/iceround_big-chest", description = "entities/Ice/iceround_big-chest" }
sprite{ id = "entities/Ice/iceround_chest", description = "entities/Ice/iceround_chest" }
sprite{ id = "entities/Ice/iceround_lg", description = "entities/Ice/iceround_lg" }
sprite{ id = "entities/Ice/iceround_sm", description = "entities/Ice/iceround_sm" }
sprite{ id = "entities/Ice/redicecube_arrow", description = "entities/Ice/redicecube_arrow" }
sprite{ id = "entities/Ice/redicecube_big-chest", description = "entities/Ice/redicecube_big-chest" }
sprite{ id = "entities/Ice/redicecube_big-key", description = "entities/Ice/redicecube_big-key" }
sprite{ id = "entities/Ice/redicecube_block", description = "entities/Ice/redicecube_block" }
sprite{ id = "entities/Ice/redicecube_bomb", description = "entities/Ice/redicecube_bomb" }
sprite{ id = "entities/Ice/redicecube_boss-key", description = "entities/Ice/redicecube_boss-key" }
sprite{ id = "entities/Ice/redicecube_chest", description = "entities/Ice/redicecube_chest" }
sprite{ id = "entities/Ice/redicecube_fairy", description = "entities/Ice/redicecube_fairy" }
sprite{ id = "entities/Ice/redicecube_heart", description = "entities/Ice/redicecube_heart" }
sprite{ id = "entities/Ice/redicecube_heart-piece", description = "entities/Ice/redicecube_heart-piece" }
sprite{ id = "entities/Ice/redicecube_lg", description = "entities/Ice/redicecube_lg" }
sprite{ id = "entities/Ice/redicecube_lg-wide", description = "entities/Ice/redicecube_lg-wide" }
sprite{ id = "entities/Ice/redicecube_rupee", description = "entities/Ice/redicecube_rupee" }
sprite{ id = "entities/Ice/redicecube_sm", description = "entities/Ice/redicecube_sm" }
sprite{ id = "entities/Ice/redicecube_small-key", description = "entities/Ice/redicecube_small-key" }
sprite{ id = "entities/Ice/redicecube_wide", description = "entities/Ice/redicecube_wide" }
sprite{ id = "entities/Ice/rediceround_big-chest", description = "entities/Ice/rediceround_big-chest" }
sprite{ id = "entities/Ice/rediceround_chest", description = "entities/Ice/rediceround_chest" }
sprite{ id = "entities/Ice/rediceround_lg", description = "entities/Ice/rediceround_lg" }
sprite{ id = "entities/Ice/rediceround_sm", description = "entities/Ice/rediceround_sm" }
sprite{ id = "entities/Rockstacks/rockstack_dark01", description = "Tas de pierres bleues foncées" }
sprite{ id = "entities/Rockstacks/rockstack_dark02", description = "Tas de pierres vertes foncées" }
sprite{ id = "entities/Rockstacks/rockstack_dark03", description = "Tas de pierres violettes foncées" }
sprite{ id = "entities/Rockstacks/rockstack_dark04", description = "Tas de pierres brunes foncées" }
sprite{ id = "entities/Rockstacks/rockstack_light01", description = "Tas de pierres bleues" }
sprite{ id = "entities/Rockstacks/rockstack_light02", description = "Tas de pierres vertes" }
sprite{ id = "entities/Rockstacks/rockstack_light03", description = "Tas de pierres violettes" }
sprite{ id = "entities/Rockstacks/rockstack_light04", description = "Tas de pierres brunes" }
sprite{ id = "entities/Streams/conveyor_belt1", description = "Tapis roulant bleu" }
sprite{ id = "entities/Streams/conveyor_belt2", description = "Tapis roulant bleu foncé" }
sprite{ id = "entities/Streams/conveyor_belt3", description = "Tapis roulant rouge" }
sprite{ id = "entities/Streams/conveyor_belt4", description = "Tapis roulant rouge foncé" }
sprite{ id = "entities/Streams/current1", description = "Courant eau" }
sprite{ id = "entities/Streams/current2", description = "Courant eau transparent" }
sprite{ id = "entities/Switches/solid_switch", description = "Switch solide" }
sprite{ id = "entities/Switches/switch", description = "Switch au sol" }
sprite{ id = "entities/Switches/switch_blue", description = "Switch bleu" }
sprite{ id = "entities/Switches/switch_d1-1", description = "entities/Switches/switch_d1-1" }
sprite{ id = "entities/Switches/switch_d1-2", description = "entities/Switches/switch_d1-2" }
sprite{ id = "entities/Switches/switch_d1-3", description = "entities/Switches/switch_d1-3" }
sprite{ id = "entities/Switches/switch_d1-4", description = "entities/Switches/switch_d1-4" }
sprite{ id = "entities/Switches/switch_d1-5", description = "entities/Switches/switch_d1-5" }
sprite{ id = "entities/Switches/switch_d1-6", description = "entities/Switches/switch_d1-6" }
sprite{ id = "entities/Switches/switch_d1-7", description = "entities/Switches/switch_d1-7" }
sprite{ id = "entities/Switches/switch_d2-1", description = "entities/Switches/switch_d2-1" }
sprite{ id = "entities/Switches/switch_d2-2", description = "entities/Switches/switch_d2-2" }
sprite{ id = "entities/Switches/switch_d2-3", description = "entities/Switches/switch_d2-3" }
sprite{ id = "entities/Switches/switch_d2-4", description = "entities/Switches/switch_d2-4" }
sprite{ id = "entities/Switches/switch_d2-5", description = "entities/Switches/switch_d2-5" }
sprite{ id = "entities/Switches/switch_d2-6", description = "entities/Switches/switch_d2-6" }
sprite{ id = "entities/Switches/switch_d2-7", description = "entities/Switches/switch_d2-7" }
sprite{ id = "entities/Switches/switch_d3-1", description = "entities/Switches/switch_d3-1" }
sprite{ id = "entities/Switches/switch_d3-2", description = "entities/Switches/switch_d3-2" }
sprite{ id = "entities/Switches/switch_d3-3", description = "entities/Switches/switch_d3-3" }
sprite{ id = "entities/Switches/switch_d3-4", description = "entities/Switches/switch_d3-4" }
sprite{ id = "entities/Switches/switch_d3-5", description = "entities/Switches/switch_d3-5" }
sprite{ id = "entities/Switches/switch_d3-6", description = "entities/Switches/switch_d3-6" }
sprite{ id = "entities/Switches/switch_d3-7", description = "entities/Switches/switch_d3-7" }
sprite{ id = "entities/Switches/switch_d4-1", description = "entities/Switches/switch_d4-1" }
sprite{ id = "entities/Switches/switch_d4-2", description = "entities/Switches/switch_d4-2" }
sprite{ id = "entities/Switches/switch_d4-3", description = "entities/Switches/switch_d4-3" }
sprite{ id = "entities/Switches/switch_d4-4", description = "entities/Switches/switch_d4-4" }
sprite{ id = "entities/Switches/switch_d4-5", description = "entities/Switches/switch_d4-5" }
sprite{ id = "entities/Switches/switch_d4-6", description = "entities/Switches/switch_d4-6" }
sprite{ id = "entities/Switches/switch_d4-7", description = "entities/Switches/switch_d4-7" }
sprite{ id = "entities/Switches/switch_eye_blue_down", description = "Oeil bleu (bas)" }
sprite{ id = "entities/Switches/switch_eye_blue_left", description = "Oeil bleu (gauche)" }
sprite{ id = "entities/Switches/switch_eye_blue_right", description = "Oeil bleu (droite)" }
sprite{ id = "entities/Switches/switch_eye_blue_up", description = "Oeil bleu (haut)" }
sprite{ id = "entities/Switches/switch_eye_dark_down", description = "Oeil dark (bas)" }
sprite{ id = "entities/Switches/switch_eye_dark_left", description = "Oeil dark (gauche)" }
sprite{ id = "entities/Switches/switch_eye_dark_right", description = "Oeil dark (droite)" }
sprite{ id = "entities/Switches/switch_eye_dark_up", description = "Oeil dark (haut)" }
sprite{ id = "entities/Switches/switch_invisible_target", description = "Cible pour flèche" }
sprite{ id = "entities/Switches/switch_red", description = "Switch rouge" }
sprite{ id = "entities/Switches/switch_rust", description = "Switch rouillé" }
sprite{ id = "entities/Switches/switch_star", description = "Switch étoile" }
sprite{ id = "entities/Teletransporters/teletransporter", description = "Téléporteur jaune classique" }
sprite{ id = "entities/Teletransporters/teletransporter_blue", description = "Téléporteur bleu classique" }
sprite{ id = "entities/Teletransporters/teletransporter_subrosia", description = "Téléporteur bleu" }
sprite{ id = "entities/Teletransporters/teletransporter_subrosia_red", description = "Téléporteur rouge" }
sprite{ id = "entities/Teletransporters/teletranspoter_final", description = "Téléporteur blanc classique" }
sprite{ id = "entities/Torches/torch", description = "Torche classique" }
sprite{ id = "entities/Torches/torch_candle", description = "Bougie" }
sprite{ id = "entities/Torches/torch_lantern", description = "Lanterne" }
sprite{ id = "entities/Torches/torch_metal", description = "Torche colonne métal" }
sprite{ id = "entities/Torches/torch_wood", description = "Torche de bois" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/arrow_light", description = "Arrow Light" }
sprite{ id = "entities/bed", description = "lit" }
sprite{ id = "entities/blocks/block", description = "Bloc" }
sprite{ id = "entities/blocks/block-dungeon1", description = "Bloc donjon" }
sprite{ id = "entities/blocks/block-dungeon2", description = "Bloc donjon (2)" }
sprite{ id = "entities/blocks/block_cave", description = "Bloc (caverne)" }
sprite{ id = "entities/blocks/block_ice", description = "Bloc de glace" }
sprite{ id = "entities/blocks/block_ice_boss_key", description = "Bloc de glace (contient cle de boss)" }
sprite{ id = "entities/blocks/block_ice_key", description = "Bloc de glace (contient cle)" }
sprite{ id = "entities/blocks/statue", description = "Statue" }
sprite{ id = "entities/blocks/white_block", description = "Bloc blanc" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination" }
sprite{ id = "entities/drinking_potion", description = "Drinking potion" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/eye", description = "Oeuil" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/fire_mask", description = "entities/fire_mask" }
sprite{ id = "entities/hammer_stake_dark", description = "Pilone Dark World" }
sprite{ id = "entities/hammer_stake_dungeon", description = "Pilone donjon" }
sprite{ id = "entities/hammer_stake_light", description = "Pilone Light World" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/ice", description = "Ice" }
sprite{ id = "entities/ice_beam", description = "ice_beam" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/magic_powder_effect", description = "Poudre magique (effet)" }
sprite{ id = "entities/master_sword_laser", description = "Laser de Master Sword" }
sprite{ id = "entities/notes", description = "Notes" }
sprite{ id = "entities/rotating_platform/barrier", description = "flèches" }
sprite{ id = "entities/rotating_platform/base", description = "base" }
sprite{ id = "entities/rupee_icon", description = "Icone rubis (magasins)" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/snores", description = "Effet de dodo" }
sprite{ id = "entities/solid_lava", description = "Lave solide" }
sprite{ id = "entities/somaria_block", description = "Bloc de Somaria" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/stars_effect", description = "Effet d'étoiles" }
sprite{ id = "entities/transformation", description = "Transformation" }
sprite{ id = "entities/very_weak_ground_bridge_horizontal", description = "Sol très fragile (pont horizontal)" }
sprite{ id = "entities/very_weak_ground_bridge_vertical", description = "Sol très fragile (pont vertical)" }
sprite{ id = "fr/dungeon_maps/map_0", description = "Map - Donjon 0" }
sprite{ id = "fr/dungeon_maps/map_300", description = "Map - Tour des Souvenirs" }
sprite{ id = "hero/diving", description = "Hero diving" }
sprite{ id = "hero/fire_rod", description = "Fire Rod" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/ice_rod", description = "Ice Rod" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/sword_stars3", description = "Hero sword stars 3" }
sprite{ id = "hero/sword_stars4", description = "Hero sword star 4" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hud/action_icon_flip", description = "hud/action_icon_flip" }
sprite{ id = "hud/clock", description = "Horloge" }
sprite{ id = "hud/dialog_box_message_end", description = "Dialog end" }
sprite{ id = "hud/empty_heart", description = "HUD Empty heart" }
sprite{ id = "hud/gameover_fade", description = "HUD: Game-over fade" }
sprite{ id = "hud/magic_bar", description = "Magic Bar" }
sprite{ id = "hud/pause_icon_flip", description = "hud/pause_icon_flip" }
sprite{ id = "hud/piece_of_heart_icon", description = "hud/piece_of_heart_icon" }
sprite{ id = "hud/sword_icon_flip", description = "hud/sword_icon_flip" }
sprite{ id = "menus/arrow", description = "menus/arrow" }
sprite{ id = "menus/dungeon_maps/map_0", description = "Donjon 0" }
sprite{ id = "menus/dungeon_maps/map_1", description = "Donjon 1" }
sprite{ id = "menus/hero_head", description = "Menu: hero head" }
sprite{ id = "menus/item_cursor", description = "menus/item_cursor" }
sprite{ id = "menus/solarus_logo", description = "Solarus" }
sprite{ id = "npc/CHARA", description = "CHARA" }
sprite{ id = "npc/angry_brother", description = "Frère en colère" }
sprite{ id = "npc/antiquarian", description = "Antiquaire" }
