properties{
  width = 256,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 232,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 176,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  enabled_at_start = false,
  width = 8,
  height = 168,
  pattern = "121",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 648,
  y = 248,
  width = 640,
  height = 32,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 856,
  y = 280,
  width = 432,
  height = 448,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 232,
  y = 552,
  width = 96,
  height = 176,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 640,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 64,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 48,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 32,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 16,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 0,
  x = 824,
  y = 280,
  width = 32,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 840,
  y = 296,
  width = 16,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 0,
  x = 816,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 32,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 840,
  y = 424,
  width = 16,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 8,
  height = 8,
  pattern = "14832",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 8,
  height = 8,
  pattern = "14832",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14832",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 80,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 64,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 48,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 32,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 16,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14832",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 8,
  height = 8,
  pattern = "14832",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 8,
  height = 8,
  pattern = "14832",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 8,
  height = 8,
  pattern = "14832",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 8,
  height = 8,
  pattern = "14832",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 8,
  height = 8,
  pattern = "14832",
}

tile{
  layer = 0,
  x = 56,
  y = -8,
  width = 16,
  height = 144,
  pattern = "1310",
}

tile{
  layer = 0,
  x = 72,
  y = -8,
  width = 8,
  height = 128,
  pattern = "1312",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 96,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 96,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 64,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 32,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 32,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 16,
  height = 32,
  pattern = "1310",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 8,
  height = 32,
  pattern = "1312",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 48,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 48,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 144,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 144,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 144,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 16,
  height = 48,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 536,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 552,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 224,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 224,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 224,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 808,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 808,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 824,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 808,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 824,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 824,
  y = 104,
  width = 16,
  height = 96,
  pattern = "1310",
}

tile{
  layer = 0,
  x = 840,
  y = 88,
  width = 8,
  height = 96,
  pattern = "1312",
}

tile{
  layer = 0,
  x = 856,
  y = 200,
  width = 368,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 368,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 856,
  y = 216,
  width = 368,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 840,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 824,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 840,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 840,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 1240,
  y = 88,
  width = 16,
  height = 112,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 1232,
  y = 72,
  width = 8,
  height = 112,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 1224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 1224,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 1240,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 1224,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 1256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 1256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 1240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 1240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 1256,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 1272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 1272,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 1272,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 1048,
  y = 192,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 1032,
  y = 192,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 16,
  height = 192,
  pattern = "12852",
}

tile{
  layer = 0,
  x = 440,
  y = 448,
  width = 16,
  height = 8,
  pattern = "12853",
}

tile{
  layer = 0,
  x = 520,
  y = 256,
  width = 16,
  height = 192,
  pattern = "12858",
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 64,
  height = 8,
  pattern = "12854",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 64,
  height = 8,
  pattern = "12856",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 64,
  height = 192,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 1272,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1272,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1256,
  y = 104,
  width = 16,
  height = 128,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1144,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1160,
  y = 232,
  width = 96,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 1256,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1144,
  y = 248,
  width = 16,
  height = 96,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1144,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 1160,
  y = 344,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1240,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 1240,
  y = 360,
  enabled_at_start = false,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1240,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1176,
  y = 504,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 1160,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1160,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1096,
  y = 584,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 1080,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1160,
  y = 520,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1080,
  y = 600,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1080,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 888,
  y = 664,
  width = 192,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 600,
  y = 664,
  width = 192,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 872,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 856,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 856,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 872,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 1240,
  y = 472,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1240,
  y = 432,
  width = 8,
  height = 32,
  pattern = "1397",
}

tile{
  layer = 0,
  x = 1240,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1396",
}

tile{
  layer = 0,
